!SESSION 2025-06-17 14:10:01.061 -----------------------------------------------
eclipse.buildId=4.36.0.202506052058
java.version=21.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\mohdf\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2025-06-17 14:10:19.501

!ENTRY org.eclipse.lsp4e 4 0 2025-06-17 14:10:19.502
!MESSAGE java.lang.IllegalStateException: serverCapabilities unexpectedly null after initialization
!STACK 0
java.util.concurrent.ExecutionException: java.lang.IllegalStateException: serverCapabilities unexpectedly null after initialization
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.egit.ui 4 0 2025-06-17 14:15:32.207
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.egit.ui [326]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.core; bundle-version="[4.0.0,5.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.context.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.context.core [322]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.core [780]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.team.ui; bundle-version="[4.0.0,5.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.team.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.team.ui [353]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.core; bundle-version="[4.0.0,5.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.tasks.core [348]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.net; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.net; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.net [781]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.repositories.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.repositories.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.repositories.core [782]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="[4.0.0,5.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="4.0.0.v20230821-1313"; singleton:="true"
       org.eclipse.mylyn.tasks.ui [352]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.git.core 4 0 2025-06-17 14:15:32.209
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.git.core [327]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.versions.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.versions.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.versions.core [354]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.core [780]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.git.ui 4 0 2025-06-17 14:15:32.211
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.git.ui [328]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.versions.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.versions.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.versions.ui [355]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.core [780]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.git.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.git.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.git.core [327]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.versions.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.versions.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
              org.eclipse.mylyn.versions.core [354]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.versions.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.versions.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.github.ui 4 0 2025-06-17 14:15:32.214
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.github.ui [331]
  Unresolved requirement: Import-Package: org.eclipse.mylyn.internal.github.core.gist; version="[6.2.0,7.0.0)"
    -> Export-Package: org.eclipse.mylyn.internal.github.core.gist; bundle-symbolic-name="org.eclipse.mylyn.github.core"; bundle-version="6.3.0.v20230804-1109"; version="6.2.1"; x-friends:="org.eclipse.mylyn.github.ui"
       org.eclipse.mylyn.github.core [329]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.net; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.net; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.net [781]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
                     org.eclipse.mylyn.commons.core [780]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.core; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
              org.eclipse.mylyn.tasks.core [348]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Import-Package: org.eclipse.mylyn.internal.github.core.issue; version="[6.2.0,7.0.0)"
    -> Export-Package: org.eclipse.mylyn.internal.github.core.issue; bundle-symbolic-name="org.eclipse.mylyn.github.core"; bundle-version="6.3.0.v20230804-1109"; version="6.2.1"; x-friends:="org.eclipse.mylyn.github.ui"
  Unresolved requirement: Import-Package: org.eclipse.mylyn.internal.github.core.pr; version="[6.2.0,7.0.0)"
    -> Export-Package: org.eclipse.mylyn.internal.github.core.pr; bundle-symbolic-name="org.eclipse.mylyn.github.core"; bundle-version="6.3.0.v20230804-1109"; version="6.2.1"; x-friends:="org.eclipse.mylyn.github.ui"
  Unresolved requirement: Import-Package: org.eclipse.mylyn.internal.github.core; version="[6.2.0,7.0.0)"
    -> Export-Package: org.eclipse.mylyn.internal.github.core; bundle-symbolic-name="org.eclipse.mylyn.github.core"; bundle-version="6.3.0.v20230804-1109"; version="6.2.1"; x-friends:="org.eclipse.mylyn.github.ui"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="[4.0.0,5.0.0)"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.ide.ant 4 0 2025-06-17 14:15:32.217
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.ide.ant [333]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.context.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.context.core [322]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.core [780]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.ui; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
       org.eclipse.mylyn.commons.ui [786]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.context.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.context.ui [324]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.ide.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.ide.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.ide.ui [334]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.monitor.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.monitor.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.monitor.ui [340]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.context.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.monitor.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.monitor.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.monitor.core [339]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.ide.ui 4 0 2025-06-17 14:15:32.219
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.ide.ui [334]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.ui; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
       org.eclipse.mylyn.commons.ui [786]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.core [780]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.context.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.context.ui [324]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.resources.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.resources.ui; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.resources.ui [341]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.context.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.context.core [322]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.java.tasks 4 0 2025-06-17 14:15:32.220
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.java.tasks [335]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.tasks.core [348]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.net; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.net; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.net [781]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
                     org.eclipse.mylyn.commons.core [780]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.repositories.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.repositories.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.repositories.core [782]
                Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
                  -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.tasks.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.tasks.ui; bundle-version="4.0.0.v20230821-1313"; singleton:="true"
       org.eclipse.mylyn.tasks.ui [352]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1852)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1845)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1786)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1750)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1672)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.mylyn.java.ui 4 0 2025-06-17 14:15:32.222
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.mylyn.java.ui [336]
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.context.core; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.context.core; bundle-version="4.0.0.v20230804-1109"; singleton:="true"
       org.eclipse.mylyn.context.core [322]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.0.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
              org.eclipse.mylyn.commons.core [780]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=21))"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.ui; bundle-version="4.0.0"
    -> Bundle-SymbolicName: org.eclipse.mylyn.commons.ui; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
       org.eclipse.mylyn.commons.ui [786]
         Unresolved requirement: Require-Bundle: org.eclipse.mylyn.commons.core; bundle-version="4.4.0"
           -> Bundle-SymbolicName: org.eclipse.mylyn.commons.core; bundle-version="4.7.0.v20250326-1000"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.mylyn.monitor.core; bundle-version="4.0.0"
